hotel_id,hotel_name,address,city,state,star_rating,number_of_reviews,rating_average,price
168,Melia Purosani Yogyakarta,Jalan Suryotomo No. 31,Yogyakarta,D.I. Yogyakarta,5,745,8.7,718081
268,The Oberoi Beach Resort,"Jl Kayu Aya,  Seminyak Beach",Bali,Bali,5,522,9.2,7434258
385,Mercure Kuta Bali,Kuta Beach Street 10 X Br Pande Mas,Bali,Bali,3.5,2372,7.8,619001
400,Verwood Hotel and Serviced Residence,Jalan Raya Kupang Indah,Surabaya,East Java,4,2398,8,369077
813,Gran Melia Jakarta,Jalan H.R. Rasuna Said Kav. X - O,Jakarta,DKI Jakarta,5,1496,8.4,1309184
950,Le Méridien Jakarta,"Jalan Jenderal Sudirman, Kav 18 - 20",Jakarta,DKI Jakarta,4.5,593,8.2,1150000
995,Discovery Kartika Plaza Hotel,"Jl. Kartika Plaza, Po Box 1012",Bali,Bali,5,2119,8.5,650826
1139,Mercure Jakarta Kota Hotel,Jl. Hayam Wuruk 123,Jakarta,DKI Jakarta,4,1522,7.6,818188
1251,Prime Plaza Hotel Sanur - Bali,Jalan Hang Tuah 46,Bali,Bali,4,888,7.9,620052
1418,Hotel Vila Lumbung,"Jalan Raya Petitenget, No. 1000 X Petitenget",Bali,Bali,4,961,8.1,397727
1777,Ibis Jakarta Tamarin Hotel,Jl. Kh Wahid Hasyim 77 Jakarta Pusat,Jakarta,DKI Jakarta,3,1150,7.3,356401
1781,Aryaduta Menteng,Jl. Prajurit KKO Usman &amp; Harun 44-48,Jakarta,DKI Jakarta,5,2268,8.1,465468
1822,Grand Inna Kuta,"Jl Pantai Kuta No 1, Br. Pande Mas",Bali,Bali,4,3291,8,499101
1961,Legian Beach Hotel,"Jalan Melasti, Legian Kelod",Bali,Bali,4,1700,8.2,617488
2009,Mercure Resort Sanur,Jalan Mertasari,Bali,Bali,4,1247,7.7,663431
2209,Villa Seminyak Estate & Spa Hotel - By Astadala,"Jl.Baik-Baik , Seminyak Kuta",Bali,Bali,4,579,8,585455
2313,Wyndham Casablanca Jakarta,Jalan Casablanca Kav.18,Jakarta,DKI Jakarta,5,2492,8.3,9364301
2484,Hilton Bali Resort,Jl Raya Nusa Dua Selatan Nusa Dua,Bali,Bali,5,1388,8.3,855001
2537,CAMAKILA Tanjung Benoa,"Jl. Pratama 97a Tanjung Benoa, Nusa Dua",Bali,Bali,4,870,7.7,1520069
2716,Angsana Bintan,"Jalan Teluk Berembang, Laguna Bintan, Lagoi 29155, Bintan Resort",Bintan Island,Riau Islands,5,2197,7.8,1455162
2739,The Pavilions Bali,Jalan Danau Tamblingan No. 76 ,Bali,Bali,5,61,9.1,2290970
3164,Tugu Bali Hotel,Jl. Pantai Batu Bolong,Bali,Bali,5,252,9.1,2261636
3384,The Oberoi Lombok,"Medana beach,Tanjung",Lombok,West Nusa Tenggara,5,123,9,4399276
3496,Aryaduta Lippo Village,"401 Boulevard Jendral Sudirman, Lippo Village1300, Tangerang, Indonesia",Tangerang,Banten,5,1710,8.1,1192501
3632,InterContinental Bali Resort,Jalan Uluwatu 45,Bali,Bali,5,832,8.7,2282333
3722,Ibis Jakarta Slipi Hotel,Jalan Letjen S.Parman Kavling 59 Jakarta Barat 11066 - INDONESIA,Jakarta,DKI Jakarta,3,1849,7.4,484001
3920,Sativa Sanur Cottages Hotel,Jl. Cemara 25 - Banjar Semawang,Bali,Bali,3,557,7.8,379339
4264,Grand Hyatt Jakarta,Jalan M H Thamrin Kav. 28-30,Jakarta,DKI Jakarta,5,638,8.9,1267293
4355,Vila Ombak Hotel,Gili Trawangan,Lombok,West Nusa Tenggara,4,2277,8.1,368142
4843,Grand Inna Malioboro,Jalan Malioboro 60,Yogyakarta,D.I. Yogyakarta,4,1870,8.1,2636701
5171,The Jayakarta Suites Bandung,"Jl.Ir.H.Juanda 381 A, Bandung Jawa Barat",Bandung,West Java,4,2633,7.6,592761
